                                                                                     
                              ABACUS v3.6.5

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: f16c4a7 (Sat Jun 15 10:36:12 2024 +0800)

    Start Time is Fri Jun 21 16:24:21 2024
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = 
                              orbital_dir = 
                                    DRANK = 1
                                    DSIZE = 12
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1
 The esolver type has been set to : ksdft_lcao

 RUNNING WITH DEVICE  : CPU / Intel(R) Xeon(R) Gold 6342 CPU @ 2.80GHz




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading atom information in unitcell:                              |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




 READING UNITCELL INFORMATION
                                    ntype = 3
                  lattice constant (Bohr) = 1.88973
              lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               atom label = Ti
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 1

 READING ATOM TYPE 2
                               atom label = N
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 64

 READING ATOM TYPE 3
                               atom label = B
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 63

                        TOTAL ATOM NUMBER = 128
DIRECT COORDINATES
    atom                   x                   y                   z     mag                  vx                  vy                  vz
 E_Fermi        -0.1166250049        -1.5867645956        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=  10  ELEC=   5--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 3.51820882513e-06
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.2533658113     -24874.6631627125    
 E_Harris       -1828.2532616867     -24874.6617460243    
 E_Fermi        -0.1166332500        -1.5868767763        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=  10  ELEC=   6--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 1.71893756987e-06
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.2533658096     -24874.6631626890    
 E_Harris       -1828.2522888757     -24874.6485102511    
 E_Fermi        -0.1166345823        -1.5868949032        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=  10  ELEC=   7--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 9.47368955978e-07
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.2533658034     -24874.6631626043    
 E_KS(sigma->0) -1828.2496245030     -24874.6122596008    
 E_Harris       -1828.2528400986     -24874.6560100244    
 E_band         -473.6268377002      -6444.0237184437     
 E_one_elec     -23100.6719724546    -314300.7664542820   
 E_Hartree      11634.9553709616     158301.6890207811    
 E_xc           -568.5509968262      -7735.5331604162     
 E_Ewald        10206.3734506262     138864.8348444374    
 E_entropy(-TS) -0.0074826008        -0.1018060071        
 E_descf        0.0000000000         0.0000000000         
 E_vdwD3        -0.3517355095        -4.7856071175        
 E_exx          0.0000000000         0.0000000000         
 E_Fermi        -0.1166360178        -1.5869144338        
----------------------------------------------------------


 charge density convergence is achieved
 final etot is -24874.663163 eV
------------------------------------------------------------------------------------------
 TOTAL-FORCE (eV/Angstrom)                                                                
------------------------------------------------------------------------------------------
                       Ti1         0.0927107476        -0.0530889037         0.1044721240 
                        N1        -0.6239036299         0.4305242225        -0.5401637777 
                        N2         1.8423157651        -0.3125026219         0.0774155964 
                        N3        -1.9784761514         1.6902254011        -0.1667341082 
                        N4        -0.4567025950        -1.4260692938         0.3992154201 
                        N5        -0.2641694105        -0.0402351422        -0.1056050507 
                        N6         1.1972023588         0.1469534643         0.6035695793 
                        N7        -0.7673443779        -0.7930227699         1.0833637002 
                        N8        -1.9742758461         0.0425227755         0.2083294595 
                        N9        -0.2270098091         0.4466396219        -0.9302409013 
                       N10        -0.5191403274        -1.2660460539        -0.0292703252 
                       N11        -0.5018256012         1.0309922946         0.5087118221 
                       N12         0.4499360320         0.5257373572         0.0705985194 
                       N13         0.1651658920        -0.9336646679        -0.0476011959 
                       N14         0.6034904675         0.7787227605         0.9261809447 
                       N15        -0.0094118665         0.7767460241         0.4384856929 
                       N16        -0.0746972893        -1.7807869554         0.0395967623 
                       N17         0.8221590625         0.1604622244        -0.1010278341 
                       N18        -0.2843570325         0.2262674130         0.2827188631 
                       N19        -0.4294526737        -1.3574107401         0.4071493985 
                       N20         0.3842415086         0.6696729892         0.3138533776 
                       N21        -0.7843826443        -1.4284604893        -0.0832133925 
                       N22         0.5013971768        -0.4292886566        -0.0204584519 
                       N23        -0.9986791227        -0.5901253610         0.1210329528 
                       N24        -0.0220098158        -0.5884313486        -0.7802809641 
                       N25        -0.5954784043         0.7965802862        -0.7611420026 
                       N26        -0.4188237948        -0.2437508372         0.1414517153 
                       N27         1.0457907750        -1.9058733108         0.2243521334 
                       N28        -1.3510329282         1.4047505054        -0.0410306945 
                       N29         0.7858243103        -0.0513740530         0.5141632848 
                       N30         0.7212031617        -0.0874100277        -0.2674330655 
                       N31         2.2453108104        -0.2740622979        -0.7552471670 
                       N32        -1.5378358677         1.3884526051        -0.6046399386 
                       N33         1.1138925759         0.6226638044        -0.0662562346 
                       N34        -0.5299282047         1.2510960326         0.4172011423 
                       N35        -0.5233051948         0.9988991571         0.2494345523 
                       N36         0.7718737138        -1.0887489254         0.0673099036 
                       N37         0.1176513555         0.1983108876        -0.2509000855 
                       N38        -0.6852128631        -0.6202697236         0.2306652968 
                       N39        -0.2502667492        -0.8677302651        -0.2028373597 
                       N40         0.2705692668         0.7211817942         0.4476557613 
                       N41        -0.7940834074        -0.7639033663        -0.4422225537 
                       N42        -0.0074979436         0.8523477084         0.3210706161 
                       N43         1.0878561723         2.2660514746        -0.1915304488 
                       N44        -1.8680461744         0.8338470711        -0.2785413593 
                       N45         1.4962190944        -0.3843380658        -0.1810382800 
                       N46         0.3835346238        -1.2795053537        -0.0619030312 
                       N47        -0.0174366245        -0.1200358582        -0.1972761983 
                       N48        -1.5959419010        -0.0921677686         0.1562084321 
                       N49        -0.2734847246        -1.0371917644        -0.2528235765 
                       N50        -0.6921676102         0.7595901455         0.0792860010 
                       N51         0.7862764575         0.5104682418         0.4562735684 
                       N52         0.6782507403        -0.4773306186         0.3505616692 
                       N53        -1.1378610463        -0.2640429090         0.0236600309 
                       N54         1.6958357328        -0.2403730057         0.1026935751 
                       N55         0.3802645751         0.4072870763        -1.1958401882 
                       N56        -0.7040198780        -0.1662652090        -0.2872932440 
                       N57        -0.5425500609         1.9662573793        -0.3902507336 
                       N58        -0.2411569614        -0.0772055233        -0.5521044836 
                       N59        -0.2983643645        -0.0437538785         0.8267939574 
                       N60        -0.8232047630         0.4610438185        -0.0004632663 
                       N61         1.0857073461         1.0454492953         0.0128018694 
                       N62        -1.0255969274        -1.1051896891         0.4790646653 
                       N63         1.8930659397        -1.6509385905        -0.6135104362 
                       N64        -0.8425138378         0.2607438441        -0.5737693337 
                        B1         0.8598240970        -0.5723657727         0.0613296812 
                        B2        -0.0994122042         0.8701278301         0.1129656921 
                        B3         0.9533681192         0.3101137113        -0.6656004268 
                        B4        -0.2902919821         0.2448012266         0.5421273940 
                        B5         0.6616106070        -1.3720244816        -0.8621597432 
                        B6        -0.4054440399         1.5071890720        -0.7592734770 
                        B7         1.2207230132         0.3780368944         0.8570850780 
                        B8        -0.6558847268        -0.1157972779         0.8082765332 
                        B9         0.2141445709        -0.7974506144        -0.6431997453 
                       B10         1.1348585211        -1.2568388587         0.0134198283 
                       B11        -0.8757481505        -0.1650518313        -0.1791830233 
                       B12        -0.9474246680        -0.4351274540        -0.0933503818 
                       B13        -0.5802602375         0.0165831362        -1.4219349783 
                       B14         1.0443078766         0.5909160766        -0.5662740235 
                       B15        -0.0327734640         0.4245473789        -0.4990556175 
                       B16         0.1812466113         1.6880000576         0.7069423006 
                       B17        -0.1456658762        -0.0748150348        -0.0626850379 
                       B18        -1.8887064631        -0.3088773289        -0.7159040370 
                       B19         0.0815142258         0.1414897963        -0.0323923321 
                       B20         0.4990663891         1.0521996067         0.1652191078 
                       B21         0.7529493672         0.2619733105        -0.6538582845 
                       B22        -0.5402573158        -0.2331497417         0.0059838277 
                       B23        -0.2318492898         0.5032390317         1.2120818093 
                       B24         1.3843871956        -1.7584067714        -0.1747825977 
                       B25         1.2025632566         1.0018827737        -0.4403619090 
                       B26         0.6118558150         1.4245448691        -0.0225914138 
                       B27         0.5868997467        -0.3901897331        -0.4418776910 
                       B28        -0.6706225174         1.2617670755        -0.4029170485 
                       B29        -1.4113085628         0.0088004941         0.9726929553 
                       B30        -0.9664470651        -0.1520716085         0.4474711394 
                       B31         1.0931225463        -1.2638860922         0.9328831341 
                       B32        -1.1930838620         0.5202102802         0.5454907526 
                       B33         0.8656819466        -1.2053775883        -0.4907626005 
                       B34        -0.8305267947        -0.3740387062         0.0383887106 
                       B35         0.6744671511        -1.1441998223        -0.2597900632 
                       B36         0.9072635741        -0.1828890531         0.7645346899 
                       B37         0.1648698095         0.6920573915         0.5343425943 
                       B38         0.9894614161        -0.9665883048         0.2662636799 
                       B39         0.0512198766        -0.1456309460        -1.0567216930 
                       B40        -1.6883026554         0.1729571627         0.5114196687 
                       B41         0.3482871639        -2.4712088983        -0.5051968864 
                       B42        -0.5901026613         1.6274663671         0.2283750108 
                       B43        -0.0025409252        -0.2909662155         0.8411760963 
                       B44        -1.7886654403        -0.5955879021        -0.2454302381 
                       B45        -0.7319064975         0.6816726932        -0.0562921809 
                       B46         0.6001667006         1.4597875849        -0.3672891017 
                       B47         1.1491287384         0.1664546128        -0.2653477420 
                       B48         0.5173677058        -1.2553247692         0.1806559195 
                       B49         0.1808685754         0.3368461704        -0.5541741479 
                       B50        -0.5031945926        -1.2062358564         0.1241266505 
                       B51         0.9828976270         0.8169281528        -0.2586154116 
                       B52         0.6152652265        -0.3414530332        -0.0885536651 
                       B53        -1.1925286847         1.3260479013         0.8173230211 
                       B54         1.7494533049         0.4426646269         0.9355037376 
                       B55         0.5883380907        -0.2019580103         0.2242329441 
                       B56         0.2944419709         0.4532712845         1.0234361067 
                       B57         1.5699571689         0.3078788389        -0.3959290940 
                       B58         0.8804048140        -1.0075434776        -0.4825681307 
                       B59        -0.4456707490        -0.7144932048        -0.3983411745 
                       B60        -0.7689368897         1.1711464110         0.1982756339 
                       B61        -0.9096350618        -1.2498634035        -0.6014946051 
                       B62        -0.2414070261         2.0146670045         1.1207775791 
                       B63        -0.9294816536        -1.4567506609        -0.2415854779 
------------------------------------------------------------------------------------------

----------------------------------------------------------------
 TOTAL-STRESS (KBAR)                                            
----------------------------------------------------------------
         1.9598581906        -0.0466090122        -0.0496235428 
        -0.0466090122         2.1224061764        -0.0033961983 
        -0.0496235428        -0.0033961983        -0.2547997648 
----------------------------------------------------------------
 TOTAL-PRESSURE: 1.275822 KBAR



 ------------------------------------------------------------------------------------------------
 Energy (Ry)         Potential (Ry)      Kinetic (Ry)        Temperature (K)     Pressure (kbar)     
 -1828.1071          -1828.2534          0.14628018          121.23772           1.4788248           
 ------------------------------------------------------------------------------------------------
Virtual Pressure is 1.4788248 kbar 
Virial Term is 1.2758215 kbar 
Kinetic Term is 0.20300322 kbar 


 ><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><

 MD STRESS (kbar)

 ><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><

2.1398239      -0.066372425   -0.034079514   
-0.066372425   2.2783763      -0.0029831391  
-0.034079514   -0.0029831391  0.018274118    



 -------------------------------------------
 STEP OF MOLECULAR DYNAMICS : 10
 -------------------------------------------
 Find the file, try to read charge from file.
 read in fermi energy = 0
 second order charge density extrapolation !
 alpha = 1.8909759
 beta = -0.91394977
 Find the file, try to read charge from file.
 read in fermi energy = 0
 Find the file, try to read charge from file.
 read in fermi energy = 0
 searching radius is (Bohr))              = 20.01
 searching radius unit is (Bohr))         = 1.889726
 No atoms on this sub-FFT-mesh.
 enter setAlltoallvParameter, nblk        = 64
 pnum                                     = 0
 prow                                     = 0
 pcol                                     = 0
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 1
 prow                                     = 0
 pcol                                     = 1
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 2
 prow                                     = 0
 pcol                                     = 2
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 3
 prow                                     = 0
 pcol                                     = 3
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 4
 prow                                     = 1
 pcol                                     = 0
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 5
 prow                                     = 1
 pcol                                     = 1
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 6
 prow                                     = 1
 pcol                                     = 2
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 7
 prow                                     = 1
 pcol                                     = 3
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 8
 prow                                     = 2
 pcol                                     = 0
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 9
 prow                                     = 2
 pcol                                     = 1
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 10
 prow                                     = 2
 pcol                                     = 2
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 11
 prow                                     = 2
 pcol                                     = 3
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
receiver_size is 0 ; receiver_size of each process is:
0 0 0 0 0 0 0 0 0 0 0 0 
sender_size is 1521369 ; sender_size of each process is:
0 0 0 231129 258048 258048 258048 258048 258048 0 0 0 
 DONE : INIT SCF Time : 1834.86 (SEC)


 LCAO ALGORITHM --------------- ION=11    ELEC=1   --------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 5.10311298821e-05
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.2732868755     -24874.9342026948    
 E_Harris       -1828.2732875021     -24874.9342112207    
 E_Fermi        -0.1162803980        -1.5820759790        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=  11  ELEC=   2--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 2.84064122285e-05
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.2732867238     -24874.9342006316    
 E_Harris       -1828.2647794913     -24874.8184537951    
 E_Fermi        -0.1162687814        -1.5819179267        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=  11  ELEC=   3--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 1.09627473903e-05
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.2732867782     -24874.9342013716    
 E_Harris       -1828.2715041773     -24874.9099478417    
 E_Fermi        -0.1162992244        -1.5823321251        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=  11  ELEC=   4--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 6.87500473123e-06
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.2732867810     -24874.9342014093    
 E_Harris       -1828.2686644014     -24874.8713107084    
 E_Fermi        -0.1162802930        -1.5820745497        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=  11  ELEC=   5--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 4.23399409031e-06
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.2732867778     -24874.9342013655    
 E_Harris       -1828.2729664345     -24874.9298428726    
 E_Fermi        -0.1162903064        -1.5822107891        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=  11  ELEC=   6--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 2.02306537023e-06
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.2732867756     -24874.9342013362    
 E_Harris       -1828.2719048424     -24874.9153991711    
 E_Fermi        -0.1162924115        -1.5822394311        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=  11  ELEC=   7--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 1.1262962519e-06
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.2732867737     -24874.9342013097    
 E_Harris       -1828.2724617177     -24874.9229758473    
 E_Fermi        -0.1162936237        -1.5822559234        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=  11  ELEC=   8--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 6.21141046756e-07
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.2732867671     -24874.9342012200    
 E_KS(sigma->0) -1828.2695521914     -24874.8833897119    
 E_Harris       -1828.2727838017     -24874.9273580251    
 E_band         -473.5778453175      -6443.3571428807     
 E_one_elec     -23099.3328235571    -314282.5463988052   
 E_Hartree      11634.2860510873     158292.5824567066    
 E_xc           -568.5123595906      -7735.0074738564     
 E_Ewald        10205.6450516280     138854.9244676447    
 E_entropy(-TS) -0.0074691513        -0.1016230162        
 E_descf        0.0000000000         0.0000000000         
 E_vdwD3        -0.3517371835        -4.7856298935        
 E_exx          0.0000000000         0.0000000000         
 E_Fermi        -0.1162944209        -1.5822667697        
----------------------------------------------------------


 charge density convergence is achieved
 final etot is -24874.934201 eV
------------------------------------------------------------------------------------------
 TOTAL-FORCE (eV/Angstrom)                                                                
------------------------------------------------------------------------------------------
                       Ti1         0.1329439830         0.0163248329         0.1045940693 
                        N1        -0.6819689716         0.3305677568        -0.5483232582 
                        N2         1.6670164825        -0.4884452729         0.0868337323 
                        N3        -1.6578947041         1.5686379526        -0.1732762980 
                        N4        -0.4026438910        -1.3128355598         0.4170963416 
                        N5        -0.2371454106        -0.0573971902        -0.1249731231 
                        N6         1.1054338312        -0.0110515238         0.6151048479 
                        N7        -0.7432339287        -0.6029246841         1.1338763427 
                        N8        -1.6623959463         0.1460284306         0.2131304780 
                        N9        -0.2484560886         0.7676638016        -0.9600847345 
                       N10        -0.5668554364        -1.1275844874        -0.0351297603 
                       N11        -0.3199089747         0.8656238393         0.5258872393 
                       N12         0.4356962872         0.4307753694         0.0746953521 
                       N13         0.0201267169        -0.8074123192        -0.0576579986 
                       N14         0.3763996133         0.6424494385         0.9686191005 
                       N15         0.1172109429         0.7661835887         0.4345149007 
                       N16         0.0904104797        -1.4300798089         0.0285950178 
                       N17         0.7786431600         0.1140900491        -0.1021203646 
                       N18        -0.2063005199         0.3264697628         0.2979945729 
                       N19        -0.5615421274        -0.9037229706         0.4223752824 
                       N20         0.1464814355         0.6463420900         0.3265548901 
                       N21        -0.7334999438        -0.9930383235        -0.0259843136 
                       N22         0.4650545002        -0.3180295089        -0.0079096466 
                       N23        -0.8579290187        -0.5743514106         0.1332962506 
                       N24         0.0147840496        -0.6586795975        -0.7984204776 
                       N25        -0.3661010041         0.6182813016        -0.7972824751 
                       N26        -0.2583351413        -0.2453493709         0.1438981904 
                       N27         1.0034846483        -1.6292737135         0.2317811531 
                       N28        -1.0675302421         1.2430014017        -0.0468666605 
                       N29         0.7507373333         0.0176625702         0.5462338394 
                       N30         0.4942902896        -0.0814192426        -0.2810869178 
                       N31         1.8358688548        -0.3834738226        -0.7658565832 
                       N32        -0.9228706806         0.8603502534        -0.6581983550 
                       N33         1.0712729019         0.5724776479        -0.0651675093 
                       N34        -0.2607395663         1.0340365159         0.4441372597 
                       N35        -0.4499491156         0.6833470452         0.2480594196 
                       N36         0.5198443956        -0.9733405561         0.0892867713 
                       N37         0.2820480351         0.0338768059        -0.2350056946 
                       N38        -0.8408568339        -0.5289665153         0.2678908158 
                       N39         0.0050235755        -0.5902775301        -0.2292044014 
                       N40         0.5496058903         0.6973206511         0.4778411136 
                       N41        -0.7755215001        -0.7489678125        -0.4691027191 
                       N42         0.0025302083         0.5603234402         0.3404438838 
                       N43         0.6729493549         1.9500522047        -0.1990972203 
                       N44        -1.6039061528         0.8327518274        -0.2934184002 
                       N45         1.2766453522        -0.3783312716        -0.2201599177 
                       N46         0.0049861813        -1.1325082572        -0.0817102296 
                       N47         0.0352092446         0.0141686608        -0.2002676797 
                       N48        -1.1773535239        -0.0313829975         0.1741001310 
                       N49        -0.1217143103        -1.0890658885        -0.2360783621 
                       N50        -0.5585407449         0.6037983379         0.0718505215 
                       N51         0.7701520464         0.3752189438         0.4719072639 
                       N52         0.5374578916        -0.5215716475         0.3779260074 
                       N53        -0.8686731212        -0.1766673363         0.0265848506 
                       N54         1.3961156601        -0.3066335469         0.1186726492 
                       N55         0.4522013758         0.6369121367        -1.2683799454 
                       N56        -0.3735428833        -0.2162523548        -0.2858234877 
                       N57        -0.5961283268         1.6415824629        -0.4154113490 
                       N58        -0.0640420040         0.0140141182        -0.5865639634 
                       N59         0.0411703320        -0.0884487864         0.8697434417 
                       N60        -0.7556815875         0.3980396243        -0.0092509283 
                       N61         0.8035759645         0.8609806084        -0.0112862357 
                       N62        -0.9860206160        -0.8722134475         0.5061685151 
                       N63         1.5749546167        -1.4046375710        -0.6387155914 
                       N64        -0.7834099617         0.3294163469        -0.5803837519 
                        B1         0.6943198752        -0.4423043209         0.0530697765 
                        B2        -0.3472767688         0.7681393356         0.1271045963 
                        B3         0.8338406824         0.1947719024        -0.6890351376 
                        B4        -0.1179584679         0.3749487139         0.5875269391 
                        B5         0.6405210311        -1.2270201340        -0.8866708350 
                        B6        -0.5713344373         1.1373039531        -0.7878932816 
                        B7         0.9439673252         0.1464206772         0.9032534480 
                        B8        -0.3129580361        -0.0229433679         0.8405171808 
                        B9         0.3360940258        -0.8670790579        -0.6756815567 
                       B10         0.8172313713        -0.8881458662         0.0209027964 
                       B11        -0.7745002458        -0.2215062072        -0.1864761660 
                       B12        -0.7366996113        -0.2540414734        -0.0977656595 
                       B13        -0.4734293159         0.0668123781        -1.4734096095 
                       B14         0.7616950556         0.3642997188        -0.5796181225 
                       B15        -0.0449614570         0.2745990264        -0.5307224898 
                       B16         0.2739088615         1.4719742905         0.7365566182 
                       B17        -0.1527589460        -0.2540844209        -0.0524814181 
                       B18        -1.6571272302        -0.2762797649        -0.7457985074 
                       B19        -0.0058557971         0.0885893567        -0.0290381008 
                       B20         0.5374918722         0.7390541527         0.1639551189 
                       B21         0.7213583012         0.2190521210        -0.6794572187 
                       B22        -0.7363843900        -0.2431780968         0.0060580966 
                       B23        -0.1939124734         0.2538996900         1.2756626931 
                       B24         1.0863066695        -1.4441504469        -0.1914533738 
                       B25         1.0401285325         0.7471541032        -0.4565264011 
                       B26         0.6993968159         0.9301013219        -0.0176759554 
                       B27         0.4313704058        -0.3530151896        -0.4660223486 
                       B28        -0.5282147107         0.9397536521        -0.4694614793 
                       B29        -0.9248749347         0.0646961994         0.9718187095 
                       B30        -0.9699616934        -0.1045298393         0.4446800207 
                       B31         0.5371077789        -0.8860119176         1.0020748330 
                       B32        -1.0916937018         0.4546418171         0.5723126535 
                       B33         0.4215367152        -1.0147533945        -0.5167986726 
                       B34        -0.4978282187        -0.3908413167         0.0360216389 
                       B35         0.6551670407        -0.9328935075        -0.2888927961 
                       B36         0.8322805000        -0.0714174261         0.7882950191 
                       B37         0.3002373767         0.5759694665         0.5287563163 
                       B38         0.6137297659        -0.7514891615         0.2739481146 
                       B39        -0.0313260011         0.0690801642        -1.1112074418 
                       B40        -1.4939871556         0.3015095175         0.5513740900 
                       B41         0.3995446467        -1.9007228849        -0.5346013940 
                       B42        -0.4965720948         1.4014745574         0.2262274654 
                       B43        -0.2225740023        -0.1201583477         0.8846924516 
                       B44        -1.4147843489        -0.5469282229        -0.2599488012 
                       B45        -0.6996864109         0.5806803091        -0.0533842319 
                       B46         0.3834708491         1.0164885937        -0.3748444385 
                       B47         0.7160532903         0.1668570656        -0.2966734597 
                       B48         0.3871934158        -1.0906425625         0.1769211187 
                       B49         0.1551037386         0.5017848895        -0.5735752844 
                       B50        -0.2875091854        -0.9713206733         0.1374819856 
                       B51         0.8921599315         0.7781008795        -0.2758869451 
                       B52         0.5719778280        -0.2295658824        -0.0980118094 
                       B53        -0.7587655151         1.0394806196         0.8727874818 
                       B54         1.3803271719         0.3474966821         0.9809263594 
                       B55         0.4183986307        -0.2090221651         0.2299888681 
                       B56         0.1540986829         0.4676763953         1.0720741047 
                       B57         1.3282261931         0.4559870004        -0.4072647819 
                       B58         0.7087508858        -0.8588562077        -0.5016437849 
                       B59        -0.3097827279        -0.6137141979        -0.4129803385 
                       B60        -0.7456263310         1.0104577889         0.2156034978 
                       B61        -0.6966060772        -1.0904299409        -0.6357746489 
                       B62        -0.1936028734         1.5996956739         1.1574557429 
                       B63        -0.9040754637        -1.1863415094        -0.2628671373 
------------------------------------------------------------------------------------------

----------------------------------------------------------------
 TOTAL-STRESS (KBAR)                                            
----------------------------------------------------------------
         1.6872574802         0.0327531862        -0.0644472185 
         0.0327531862         1.8935326849         0.0084332937 
        -0.0644472185         0.0084332937        -0.2854392428 
----------------------------------------------------------------
 TOTAL-PRESSURE: 1.098450 KBAR



 ------------------------------------------------------------------------------------------------
 Energy (Ry)         Potential (Ry)      Kinetic (Ry)        Temperature (K)     Pressure (kbar)     
 -1828.1075          -1828.2733          0.16574831          137.373             1.3284708           
 ------------------------------------------------------------------------------------------------
Virtual Pressure is 1.3284708 kbar 
Virial Term is 1.0984503 kbar 
Kinetic Term is 0.23002049 kbar 


 ><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><

 MD STRESS (kbar)

 ><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><

1.9192034      0.0056497722   -0.051588279   
0.0056497722   2.1072959      0.016640514    
-0.051588279   0.016640514    -0.041086804   



 -------------------------------------------
 STEP OF MOLECULAR DYNAMICS : 11
 -------------------------------------------
 Find the file, try to read charge from file.
 read in fermi energy = 0
 second order charge density extrapolation !
 alpha = 1.8683034
 beta = -0.89831253
 Find the file, try to read charge from file.
 read in fermi energy = 0
 Find the file, try to read charge from file.
 read in fermi energy = 0
 searching radius is (Bohr))              = 20.01
 searching radius unit is (Bohr))         = 1.889726
 No atoms on this sub-FFT-mesh.
 enter setAlltoallvParameter, nblk        = 64
 pnum                                     = 0
 prow                                     = 0
 pcol                                     = 0
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
