                                                                                     
                              ABACUS v3.6.0

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: unknown

    Start Time is Thu Jun 27 01:48:35 2024
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = 
                              orbital_dir = 
                                    DRANK = 1
                                    DSIZE = 4
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1
 The esolver type has been set to : ksdft_lcao

 RUNNING WITH DEVICE  : CPU / 13th Gen Intel(R) Core(TM) i9-13900K




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading atom information in unitcell:                              |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




 READING UNITCELL INFORMATION
                                    ntype = 3
                  lattice constant (Bohr) = 1.88973
              lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               atom label = Ti
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 1

 READING ATOM TYPE 2
                               atom label = N
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 64

 READING ATOM TYPE 3
                               atom label = B
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 63

                        TOTAL ATOM NUMBER = 128

 CARTESIAN COORDINATES ( UNIT = 1.88973 Bohr ).
         atom                   x                   y                   z                 mag                  vx                  vy                  vz
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Setup plane waves of wave functions:                               |
 | Use the energy cutoff and the lattice vectors to generate the      |
 | dimensions of FFT grid. The number of FFT grid on each processor   |
 | is 'nrxx'. The number of plane wave basis in reciprocal space is   |
 | different for charege/potential and wave functions. We also set    |
 | the 'sticks' for the parallel of FFT. The number of plane wave of  |
 | each k-point is 'npwk[ik]' in each processor                       |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<





 SETUP PLANE WAVES FOR WAVE FUNCTIONS
     energy cutoff for wavefunc (unit:Ry) = 80
              fft grid for wave functions = [ 225, 225, 324 ]
                    number of plane waves = 853619
                         number of sticks = 7915

 PARALLEL PW FOR WAVE FUNCTIONS
     PROC   COLUMNS(POT)             PW
        1           1979         213405
        2           1978         213406
        3           1979         213403
        4           1979         213405
 --------------- sum -------------------
        4           7915         853619
 DONE : INIT PLANEWAVE Time : 0.390267453 (SEC)


 Warning_Memory_Consuming allocated:  SF::strucFac 78.1670379639 MB
                           occupied bands = 261
                                   NLOCAL = 1678
                                   NBANDS = 314
                                   NBANDS = 314
 SET NONLOCAL PSEUDOPOTENTIAL PROJECTORS
 SET NONLOCAL PSEUDOPOTENTIAL PROJECTORS
 SET NONLOCAL PSEUDOPOTENTIAL PROJECTORS
 max number of nonlocal projetors among all species is 6

 Warning_Memory_Consuming allocated:  TwoCenterTable: Kinetic 7.88999176025 MB

 Warning_Memory_Consuming allocated:  TwoCenterTable: Overlap 7.88999176025 MB

 Warning_Memory_Consuming allocated:  TwoCenterTable: Nonlocal 5.6070098877 MB

 SETUP THE DIVISION OF H/S MATRIX
 divide the H&S matrix using 2D block algorithms.
                                     nb2d = 64
               global2local_row dimension = 1678
               global2local_col dimension = 1678

 Warning_Memory_Consuming allocated:  DensityMatrix::DMK 5.46047973633 MB
                                     nloc = 715716

 Warning_Memory_Consuming allocated:  Chg::rho 31.2852859497 MB

 Warning_Memory_Consuming allocated:  Chg::rho_save 31.2852859497 MB

 Warning_Memory_Consuming allocated:  Chg::rhog 13.0278396606 MB

 Warning_Memory_Consuming allocated:  Chg::rhog_save 13.0278396606 MB

 Warning_Memory_Consuming allocated:  Chg::rho_core 31.2852859497 MB

 Warning_Memory_Consuming allocated:  Chg::rhog_core 13.0278396606 MB

 Warning_Memory_Consuming allocated:  Pot::veff_fix 31.2852859497 MB

 Warning_Memory_Consuming allocated:  Pot::veff 31.2852859497 MB

 Warning_Memory_Consuming allocated:  Pot::veff_smooth 31.2852859497 MB

 -------------------------------------------
 STEP OF MOLECULAR DYNAMICS : 20
 -------------------------------------------
              searching radius is (Bohr)) = 20.01
         searching radius unit is (Bohr)) = 1.889726
 No atoms on this sub-FFT-mesh.
        enter setAlltoallvParameter, nblk = 64
                                     pnum = 0
                                     prow = 0
                                     pcol = 0
                             nRow_in_proc = 0
                             nCol_in_proc = 0
                                     pnum = 1
                                     prow = 0
                                     pcol = 1
                             nRow_in_proc = 0
                             nCol_in_proc = 0
                                     pnum = 2
                                     prow = 1
                                     pcol = 0
                             nRow_in_proc = 0
                             nCol_in_proc = 0
                                     pnum = 3
                                     prow = 1
                                     pcol = 1
                             nRow_in_proc = 0
                             nCol_in_proc = 0
receiver_size is 0 ; receiver_size of each process is:
0 0 0 0 
sender_size is 1431432 ; sender_size of each process is:
0 715716 715716 0 

 Warning_Memory_Consuming allocated:  LOC::A2A_sender 43.6838684082 MB
                                 init_chg = atomic
 DONE : INIT SCF Time : 18.0479 (SEC)


 LCAO ALGORITHM --------------- ION=   1  ELEC=   1--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.238417173569
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1818.2673714618    -24738.7967393626
E_Harris       -1830.0994397713    -24899.7802874977
E_Fermi           -0.3156577666        -4.2947442439
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=   2--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.100915077263
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1820.1229893249    -24764.0437156114
E_Harris       -1555.7141585902    -21166.5770161028
E_Fermi           -0.4212774085        -5.7317731940
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=   3--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.0641195370824
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.7606076103    -24759.1132594421
E_Harris       -1676.3022615435    -22807.2623272775
E_Fermi           -0.2675995338        -3.6408784422
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=   4--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.0428244080981
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5892118702    -24756.7813007634
E_Harris       -1724.8567379784    -23467.8798701986
E_Fermi           -0.3682226833        -5.0099266260
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=   5--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.0205937910109
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.6511064072    -24757.6234191418
E_Harris       -1748.2518930987    -23786.1872854289
E_Fermi           -0.2336643787        -3.1791669705
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=   6--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.0172702528825
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.6037843914    -24756.9795700861
E_Harris       -1768.0974385746    -24056.1997838190
E_Fermi           -0.2183142108        -2.9703172211
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=   7--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.0119134753314
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5971188112    -24756.8888802148
E_Harris       -1781.4166419409    -24237.4168424227
E_Fermi           -0.1949933403        -2.6530205003
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=   8--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.0105630403701
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5975911599    -24756.8953068489
E_Harris       -1786.5901502410    -24307.8060339537
E_Fermi           -0.2027979805        -2.7592080780
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=   9--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.00942014139165
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5841067913    -24756.7118426027
E_Harris       -1788.2061640012    -24329.7930291386
E_Fermi           -0.1938010262        -2.6367982349
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  10--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.00632328086904
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5840845124    -24756.7115394826
E_Harris       -1797.5323743183    -24456.6826301983
E_Fermi           -0.1755063571        -2.3878864914
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  11--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.0051203397833
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5830441023    -24756.6973839765
E_Harris       -1803.2594618634    -24534.6036537553
E_Fermi           -0.1722343322        -2.3433683095
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  12--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.00306077851079
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5840130845    -24756.7105676555
E_Harris       -1810.0299643920    -24626.7210664682
E_Fermi           -0.1624271710        -2.2099350361
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  13--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.00212379266772
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5853421459    -24756.7286504631
E_Harris       -1813.5396076810    -24674.4722131464
E_Fermi           -0.1562331532        -2.1256610998
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  14--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.00141745768097
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5861890715    -24756.7401734784
E_Harris       -1815.8750148966    -24706.2470584280
E_Fermi           -0.1533250473        -2.0860942894
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  15--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.000852603993177
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5868669741    -24756.7493968161
E_Harris       -1817.6076177473    -24729.8203295699
E_Fermi           -0.1511184717        -2.0560722877
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  16--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.000507706440793
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5872537731    -24756.7546594865
E_Harris       -1818.4910304405    -24741.8397758827
E_Fermi           -0.1497220029        -2.0370723560
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  17--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.000288472113074
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5874723451    -24756.7576333105
E_Harris       -1819.0341516296    -24749.2293187587
E_Fermi           -0.1488012702        -2.0245451440
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  18--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.000146793913758
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5875212767    -24756.7582990598
E_Harris       -1819.3564626281    -24753.6145848666
E_Fermi           -0.1482674070        -2.0172815628
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  19--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 8.81224221717e-05
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5875587503    -24756.7588089144
E_Harris       -1819.5108377064    -24755.7149655601
E_Fermi           -0.1480747689        -2.0146605867
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  20--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 4.57190800903e-05
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5875705157    -24756.7589689902
E_Harris       -1819.5596822938    -24756.3795302659
E_Fermi           -0.1480000148        -2.0136435049
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  21--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 2.50415769334e-05
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5875757904    -24756.7590407566
E_Harris       -1819.5793503510    -24756.6471279116
E_Fermi           -0.1479706175        -2.0132435350
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  22--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 1.18569441224e-05
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5875766388    -24756.7590522991
E_Harris       -1819.5822317748    -24756.6863316941
E_Fermi           -0.1479692316        -2.0132246781
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  23--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 6.22848531507e-06
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5875768354    -24756.7590549745
E_Harris       -1819.5856289857    -24756.7325531193
E_Fermi           -0.1479591150        -2.0130870351
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  24--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 3.16240044013e-06
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5875768329    -24756.7590549396
E_Harris       -1819.5866904857    -24756.7469955681
E_Fermi           -0.1479572741        -2.0130619878
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  25--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 1.87371196222e-06
------------------------------------------------------
  Energy         Rydberg                 eV         
------------------------------------------------------
E_KohnSham     -1819.5875768313    -24756.7590549184
E_Harris       -1819.5881525856    -24756.7668884581
E_Fermi           -0.1479544772        -2.0130239351
------------------------------------------------------

 LCAO ALGORITHM --------------- ION=   1  ELEC=  26--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 9.96666287283e-07
----------------------------------------------------------
    Energy           Rydberg                 eV         
----------------------------------------------------------
E_KohnSham         -1819.5875767801    -24756.7590542218
E_KS(sigma->0)     -1819.5838973165    -24756.7089925514
E_Harris           -1819.5881759943    -24756.7672069494
E_band              -463.6413573796     -6308.1642888164
E_one_elec        -23057.1950234963   -313709.2322167937
E_Hartree          11617.5338908553    158064.6576237417
E_xc                -567.5792256017     -7722.3115346106
E_Ewald            10188.0115847856    138615.0088430940
E_entropy(-TS)        -0.0073589272        -0.1001233407
E_descf                0.0000000000         0.0000000000
E_vdwD3               -0.3514443958        -4.7816463125
E_exx                  0.0000000000         0.0000000000
E_Fermi               -0.1479545724        -2.0130252300
----------------------------------------------------------

 charge density convergence is achieved
 final etot is -24756.759054 eV

 Warning_Memory_Consuming allocated:  Force::dS_GO 16.381439209 MB

 Warning_Memory_Consuming allocated:  Stress::dSH_GO 65.525756836 MB

 Warning_Memory_Consuming allocated:  Force::dTVNL 16.381439209 MB
------------------------------------------------------------------------------------------
TOTAL-FORCE (eV/Angstrom)                                                               
------------------------------------------------------------------------------------------
Ti1                              -5.2336845274        -2.1397617460         2.2923317060
N1                                9.1933378167        -5.3154020429         4.5236751725
N2                              -20.4092273236         8.9711426140         0.3216517557
N3                               13.0638841322        -7.0135073602         0.4749308696
N4                                1.5535669027         8.1457326827        -2.1664545078
N5                                3.3991501188         1.8882663486        -0.1414839584
N6                               -8.2579105804         2.2509685831        -4.1570360180
N7                                4.2964853326         4.7195684098        -4.2920674627
N8                                8.3321502541        -2.4129229685        -1.3232097672
N9                                0.6442486478        -8.0158978669         5.7853801648
N10                               9.3559865598         6.9073375055        -1.2494815974
N11                               0.2993357841        -4.0223015154        -3.5059628344
N12                              -3.0129980685        -2.2250988377        -0.2567482013
N13                              -2.4779455211         4.5801625023        -0.5917858151
N14                              -1.2633035792        -5.8840379968        -4.9476795849
N15                              -1.1648386855        -8.5045105508        -3.8100237740
N16                              -1.8266180206         9.2980975555         0.6458867480
N17                             -10.6301760688         0.7081208428        -0.3395778630
N18                               0.1620606775        -5.5469724501        -1.3261535357
N19                               3.3914345460         3.0291619573        -1.6698150486
N20                              -1.7579387716        -5.8076324732        -2.3739054726
N21                               6.4218538972         5.9747367052        -0.4663669521
N22                              -4.4717383136         1.9060293715         0.6615290488
N23                               6.0455917634         6.1649289643         1.2140668736
N24                              -0.5790282340         4.3991805072         5.4954836185
N25                              -0.9943996042        -4.6713861445         4.2397390103
N26                               2.6003606379         0.0918636256        -1.0582135727
N27                              -9.3304343824         9.3817999094        -0.9142984381
N28                              11.0285503469        -9.1509527437        -0.0621905692
N29                              -6.1254404680         0.3419154702        -0.7815148251
N30                              -2.6145760268         0.9251407576         0.4141987117
N31                             -16.0855780156         9.5242911233         3.1665005641
N32                               4.9889451397        -5.4834718765         3.7886706581
N33                              -7.3226570473        -0.9811269182         0.4819533078
N34                               1.3727026248        -6.2587959803        -3.2813173639
N35                               3.3618493935        -5.9466189918        -1.6559731532
N36                              -2.5455621280         6.0715070977        -0.1669275304
N37                              -2.7605185158         2.3394809849         2.2622792373
N38                               9.3556506455         3.7034319365        -3.7683265666
N39                              -0.8946902714         4.1884909960         0.8705621035
N40                              -6.4724393020        -8.0056188210        -1.9274889724
N41                               8.5374736537         8.2039258071         0.2725347354
N42                              -0.6592984063         0.4766310282        -1.2425347548
N43                              -6.7898452883       -23.1738947199        -1.1158855690
N44                              12.6245489584        -4.8759354831         1.0346177809
N45                             -12.3142520581         4.8645356093         0.1040122534
N46                               0.0403254660         5.7005550512         1.0558878464
N47                              -3.4696338768        -0.1216093157         2.4610022561
N48                               5.7581131993        -1.8356571249        -0.3468553978
N49                               3.6532369226         6.4281499177         2.6440223558
N50                               4.6484629277        -1.6248088965        -1.7100471754
N51                              -5.9233507952        -1.1153699679        -1.7509736027
N52                              -3.9789975560         8.7678858157        -0.8064770733
N53                               8.7934085437         2.5207510253         0.3050914993
N54                              -6.7520859230         0.8378516412        -0.4499656108
N55                               0.2399541703        -5.5392174969         7.4347292945
N56                               2.1293448148         2.3262904628         1.3067300571
N57                               4.2885676349       -18.3610127298         1.7130157426
N58                              -3.6192132233         0.2655631970         1.9034886033
N59                               1.3631219557         0.1246765474        -3.5808369233
N60                               8.7503863642        -1.2857349696        -0.8228138489
N61                             -12.8281827692        -7.6059712269         0.0738154187
N62                              10.0769818653         4.2988028402        -2.9662924120
N63                             -12.9150352260         9.4292139680         0.8459863838
N64                               6.2042102081         1.1693972516         2.5742861846
B1                                2.2026161479         1.0802416337         0.4744987466
B2                                2.9634640413        -3.9837285574        -1.3167979966
B3                               -4.9960913769        -2.4488951851         3.9160852267
B4                                1.1967111734        -3.0227186408        -2.3682261688
B5                               -5.9875424217        11.0527698295         1.9642088666
B6                                3.9952981500        -5.1667554467         4.1499247986
B7                               -2.9214354977         0.5489321298        -5.2053384424
B8                                1.7788015313         1.6678901256        -4.8676700211
B9                               -1.2414728129         5.8125936558         3.4200390402
B10                              -4.4434219255         9.4131456498         0.5225420933
B11                               5.6557404124        -0.8736090954         1.1685352682
B12                               4.6257919860         0.6672341079         1.2736565539
B13                               2.7573514271        -0.6755929315         8.1384610441
B14                              -5.5228596129        -0.4583874877         4.0659886529
B15                               1.9499337202        -3.3955292596         1.9193271885
B16                               2.0054865034       -11.9556740779        -0.8248089815
B17                               0.6385024272         1.2565042563         0.9122419761
B18                               6.2481585665        -0.5488080123         3.3231428304
B19                              -0.7476585875         0.4216117659         0.7843749443
B20                              -4.8367077418        -4.1541475091        -0.9724768273
B21                              -8.7797801150        -3.8074653228         1.8969008392
B22                               7.9388305154         2.1856856859        -0.5214249500
B23                               0.8400110153        -0.8074122207        -7.1644945124
B24                              -4.9701361039        12.3106485062        -0.3030806796
B25                              -4.7331941304        -4.9296736547         2.5617201164
B26                              -3.2602987607        -8.5115418560         0.3771452815
B27                              -0.9394096033         5.7984471965         2.5642201507
B28                               6.1819916531        -6.3114736795         1.8645539228
B29                               5.6013957797        -1.3924947887        -4.6235526224
B30                              11.5720953352        -3.4286275820        -1.2655969722
B31                              -1.1193039085         2.7350821934        -6.3317939329
B32                               6.9583230790        -3.2418619512        -2.4304728580
B33                              -1.2708040715         7.5364330671         3.0884482535
B34                               3.9908518135         0.8599614918         0.6679062439
B35                              -3.5250449981         8.8934763239        -0.0049935006
B36                              -8.3870098145        -3.1564812528        -3.2420871501
B37                              -1.7899704845        -3.6600415624        -2.5507425543
B38                              -0.2292838082         3.3744127689        -1.2372713653
B39                               1.8498474227         0.9782993260         5.6234903824
B40                              10.5827661289        -2.3731809237        -1.2466918018
B41                              -4.1228603002         9.3786334307         1.9579223724
B42                               1.8002053691        -8.0977476938        -0.5217521644
B43                               1.5003710267         0.1494727363        -5.0359713378
B44                               8.5886877096         5.7517537915        -0.1942689251
B45                               4.5336939255        -3.5373669497        -0.0783139838
B46                              -3.5716952034        -6.2614158567         1.0060184794
B47                             -11.1395814540        -2.5309417328         0.8129319067
B48                              -2.5846589436         8.0447104296        -1.8419176846
B49                              -1.0248581466        -4.7896859651         3.6770548192
B50                               3.1160402959        15.4909529823         0.6474434163
B51                              -5.7902654627        -4.9866663157         0.3600305506
B52                              -2.9712356501         0.3750588725         0.3266435369
B53                               5.9226269711        -4.1414435848        -3.7047316089
B54                              -6.5960815057        -2.6159816105        -4.7419336229
B55                              -1.7062158095         1.5372459962        -0.8603057491
B56                              -0.0048016499        -2.3994679988        -5.6740371608
B57                              -8.6856996861        -3.4697712900         1.9755972999
B58                              -3.0533715499         7.8918314200         2.9871796269
B59                               0.4073420206         4.3370340551         2.3340064831
B60                               6.9485707798       -12.5402390940        -0.0553754368
B61                               1.2559715141         6.2548735387         2.4411224006
B62                               0.7986250211        -7.5221627126        -2.7344523480
B63                               4.0529643470         7.3916974376        -0.6241561633
------------------------------------------------------------------------------------------
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       29.8870456517         1.0694402195         1.8652064507
        1.0694402195        31.2126088703        -3.6922977004
        1.8652064507        -3.6922977004        -6.9680423029
----------------------------------------------------------------
 TOTAL-PRESSURE: 18.043871 KBAR



 ------------------------------------------------------------------------------------------------
 Energy (Ry)         Potential (Ry)      Kinetic (Ry)        Temperature (K)     Pressure (kbar)     
 -1816.0492          -1819.5876          3.5383476           2932.5996           22.954283           
 ------------------------------------------------------------------------------------------------
Virtual Pressure is 22.954283 kbar 
Virial Term is 18.043871 kbar 
Kinetic Term is 4.9104119 kbar 


 ><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><

 MD STRESS (kbar)

 ><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><

35.569019      0.97554345     2.7010927      
0.97554345     36.329787      -4.3775262     
2.7010927      -4.3775262     -3.0359573     




 --------------------------------------------
 !FINAL_ETOT_IS -24756.75905422177 eV
 --------------------------------------------


TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                      459.03           9  51.00   100.00
Driver               reading                      0.00           1   0.00     0.00
Input                Init                         0.00           1   0.00     0.00
Input_Conv           Convert                      0.00           1   0.00     0.00
Driver               driver_line                459.03           1 459.03   100.00
UnitCell             check_tau                    0.00           1   0.00     0.00
ESolver_KS_LCAO      init                         5.38           1   5.38     1.17
PW_Basis_Sup         setuptransform               0.03           1   0.03     0.01
PW_Basis_Sup         distributeg                  0.02           1   0.02     0.00
mymath               heapsort                     0.18           3   0.06     0.04
PW_Basis_K           setuptransform               0.02           1   0.02     0.00
PW_Basis_K           distributeg                  0.02           1   0.02     0.00
PW_Basis             setup_struc_factor           1.16           1   1.16     0.25
NOrbital_Lm          extra_uniform                0.04          19   0.00     0.01
Mathzone_Add1        SplineD2                     0.00          19   0.00     0.00
Mathzone_Add1        Cubic_Spline_Interpolation   0.00          19   0.00     0.00
Mathzone_Add1        Uni_Deriv_Phi                0.04          19   0.00     0.01
ppcell_vl            init_vloc                    3.43           1   3.43     0.75
Run_MD               md_line                    453.58           1 453.58    98.81
Verlet               setup                      453.56           1 453.56    98.81
MD_func              force_virial               453.56           1 453.56    98.81
ESolver_KS_LCAO      run                        393.92           1 393.92    85.82
ESolver_KS_LCAO      before_scf                  12.64           1  12.64     2.75
Vdwd3                cal_energy                   0.04           1   0.04     0.01
ESolver_KS_LCAO      beforesolver                 1.14           1   1.14     0.25
ESolver_KS_LCAO      set_matrix_grid              1.09           1   1.09     0.24
atom_arrange         search                       0.00           1   0.00     0.00
Grid_Technique       init                         1.09           1   1.09     0.24
Grid_BigCell         grid_expansion_index         0.01           1   0.01     0.00
Record_adj           for_2d                       0.00           1   0.00     0.00
Grid_Driver          Find_atom                    0.00         896   0.00     0.00
LCAO_domain          grid_prepare                 0.00           1   0.00     0.00
OverlapNew           initialize_SR                0.00           1   0.00     0.00
EkineticNew          initialize_HR                0.00           1   0.00     0.00
NonlocalNew          initialize_HR                0.01           1   0.01     0.00
Veff                 initialize_HR                0.00           1   0.00     0.00
LOC                  Alltoall                     0.04           1   0.04     0.01
Charge               set_rho_core                 5.00           1   5.00     1.09
PW_Basis_Sup         recip2real                  15.54         175   0.09     3.38
PW_Basis_Sup         gathers_scatterp             6.97         175   0.04     1.52
Charge               atomic_rho                  10.32           2   5.16     2.25
Potential            init_pot                     1.29           1   1.29     0.28
Potential            update_from_charge          31.98          27   1.18     6.97
