                                                                                     
                              ABACUS v3.6.0

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: unknown

    Start Time is Thu Jun 27 01:56:36 2024
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = 
                              orbital_dir = 
                                    DRANK = 1
                                    DSIZE = 4
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1
 The esolver type has been set to : ksdft_lcao

 RUNNING WITH DEVICE  : CPU / 13th Gen Intel(R) Core(TM) i9-13900K




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading atom information in unitcell:                              |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




 READING UNITCELL INFORMATION
                                    ntype = 3
                  lattice constant (Bohr) = 1.88973
              lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               atom label = Ti
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 1

 READING ATOM TYPE 2
                               atom label = N
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 64

 READING ATOM TYPE 3
                               atom label = B
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 63

                        TOTAL ATOM NUMBER = 128

 CARTESIAN COORDINATES ( UNIT = 1.88973 Bohr ).
         atom                   x                   y                   z                 mag                  vx                  vy                  vz
B61                               3.7257725138        -1.5181748437         2.9580273556
B62                              -5.3780420704        16.3358876559        -0.5874569617
B63                               0.2929572246        -0.6290050510         1.8073900193
------------------------------------------------------------------------------------------
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       26.9149655924        -0.5640224459        -2.6697235337
       -0.5640224459        28.3598627073         4.8418716822
       -2.6697235337         4.8418716822        -3.9270018370
----------------------------------------------------------------
 TOTAL-PRESSURE: 17.115942 KBAR



 ------------------------------------------------------------------------------------------------
 Energy (Ry)         Potential (Ry)      Kinetic (Ry)        Temperature (K)     Pressure (kbar)     
 -1814.4944          -1819.0891          4.5947006           3808.1101           23.492329           
 ------------------------------------------------------------------------------------------------
Virtual Pressure is 23.492329 kbar 
Virial Term is 17.115942 kbar 
Kinetic Term is 6.3763867 kbar 


 ><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><

 MD STRESS (kbar)

 ><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><

33.450297      -0.52969269    -2.6746303     
-0.52969269    34.608268      5.1525171      
-2.6746303     5.1525171      2.418422       




 --------------------------------------------
 !FINAL_ETOT_IS -24749.97676136362 eV
 --------------------------------------------


TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                      530.36           9  58.93   100.00
Driver               reading                      0.01           1   0.01     0.00
Input                Init                         0.00           1   0.00     0.00
Input_Conv           Convert                      0.00           1   0.00     0.00
Driver               driver_line                530.35           1 530.35   100.00
UnitCell             check_tau                    0.00           1   0.00     0.00
ESolver_KS_LCAO      init                         6.06           1   6.06     1.14
PW_Basis_Sup         setuptransform               0.02           1   0.02     0.00
PW_Basis_Sup         distributeg                  0.02           1   0.02     0.00
mymath               heapsort                     0.18           3   0.06     0.03
PW_Basis_K           setuptransform               0.02           1   0.02     0.00
PW_Basis_K           distributeg                  0.02           1   0.02     0.00
PW_Basis             setup_struc_factor           1.17           1   1.17     0.22
NOrbital_Lm          extra_uniform                0.04          19   0.00     0.01
Mathzone_Add1        SplineD2                     0.00          19   0.00     0.00
Mathzone_Add1        Cubic_Spline_Interpolation   0.00          19   0.00     0.00
Mathzone_Add1        Uni_Deriv_Phi                0.03          19   0.00     0.01
ppcell_vl            init_vloc                    4.13           1   4.13     0.78
Run_MD               md_line                    524.22           1 524.22    98.84
Verlet               setup                      524.20           1 524.20    98.84
MD_func              force_virial               524.20           1 524.20    98.84
ESolver_KS_LCAO      run                        465.18           1 465.18    87.71
ESolver_KS_LCAO      before_scf                  12.02           1  12.02     2.27
Vdwd3                cal_energy                   0.02           1   0.02     0.00
ESolver_KS_LCAO      beforesolver                 0.56           1   0.56     0.11
ESolver_KS_LCAO      set_matrix_grid              0.51           1   0.51     0.10
atom_arrange         search                       0.00           1   0.00     0.00
Grid_Technique       init                         0.50           1   0.50     0.09
Grid_BigCell         grid_expansion_index         0.01           1   0.01     0.00
Record_adj           for_2d                       0.00           1   0.00     0.00
Grid_Driver          Find_atom                    0.00         896   0.00     0.00
LCAO_domain          grid_prepare                 0.00           1   0.00     0.00
OverlapNew           initialize_SR                0.00           1   0.00     0.00
EkineticNew          initialize_HR                0.00           1   0.00     0.00
NonlocalNew          initialize_HR                0.01           1   0.01     0.00
Veff                 initialize_HR                0.00           1   0.00     0.00
LOC                  Alltoall                     0.04           1   0.04     0.01
Charge               set_rho_core                 4.98           1   4.98     0.94
PW_Basis_Sup         recip2real                  17.05         205   0.08     3.22
PW_Basis_Sup         gathers_scatterp             7.06         205   0.03     1.33
Charge               atomic_rho                  10.40           2   5.20     1.96
Potential            init_pot                     1.27           1   1.27     0.24
Potential            update_from_charge          37.83          32   1.18     7.13
Potential            cal_fixed_v                  0.10           1   0.10     0.02
PotLocal             cal_fixed_v                  0.09           1   0.09     0.02
Potential            cal_v_eff                   37.60          32   1.17     7.09
H_Hartree_pw         v_hartree                    5.84          32   0.18     1.10
PW_Basis_Sup         real2recip                  17.13         240   0.07     3.23
PW_Basis_Sup         gatherp_scatters             6.85         240   0.03     1.29
PotXC                cal_v_eff                   31.31          32   0.98     5.90
XC_Functional        v_xc                        33.07          34   0.97     6.24
Potential            interpolate_vrs              0.14          32   0.00     0.03
H_Ewald_pw           compute_ewald                0.02           1   0.02     0.00
Charge_Mixing        init_mixing                  0.00           1   0.00     0.00
HSolverLCAO          solve                      397.29          31  12.82    74.91
HamiltLCAO           updateHk                   204.19          31   6.59    38.50
OperatorLCAO         init                       203.55          93   2.19    38.38
OverlapNew           calculate_SR                 0.22           1   0.22     0.04
OverlapNew           contributeHk                 0.00           1   0.00     0.00
EkineticNew          contributeHR                 0.19          31   0.01     0.04
EkineticNew          calculate_HR                 0.19           1   0.19     0.04
NonlocalNew          contributeHR                 0.45          31   0.01     0.08
NonlocalNew          calculate_HR                 0.41           1   0.41     0.08
Veff                 contributeHR               203.27          31   6.56    38.33
Gint_interface       cal_gint                     0.00          63   0.00     0.00
Gint_interface       cal_gint_vlocal              0.00          31   0.00     0.00
Gint_Gamma           transfer_pvpR              203.27          31   6.56    38.33
OperatorLCAO         contributeHk                 0.03          31   0.00     0.01
HSolverLCAO          hamiltSolvePsiK             14.12          31   0.46     2.66
OperatorLCAO         get_hs_pointers              0.00          32   0.00     0.00
DiagoElpa            elpa_solve                  13.51          31   0.44     2.55
ElecStateLCAO        psiToRho                   178.98          31   5.77    33.75
ElecStateLCAO        cal_dm_2d                    0.31          31   0.01     0.06
elecstate            cal_dm                       0.37          32   0.01     0.07
psiMulPsiMpi         pdgemm                       0.35          32   0.01     0.07
DensityMatrix        cal_DMR                      0.03          31   0.00     0.01
Gint                 transfer_DMR                 0.21          31   0.01     0.04
Gint_interface       cal_gint_rho                 0.00          31   0.00     0.00
Charge_Mixing        get_drho                     0.19          31   0.01     0.04
Charge               mix_rho                      9.16          30   0.31     1.73
Charge               Pulay_mixing                 1.63          30   0.05     0.31
ESolver_KS_LCAO      cal_force                   59.02           1  59.02    11.13
Force_Stress_LCAO    getForceStress              59.02           1  59.02    11.13
Forces               cal_force_loc                1.34           1   1.34     0.25
Forces               cal_force_ew                 1.03           1   1.03     0.19
Forces               cal_force_cc                 6.73           1   6.73     1.27
Forces               cal_force_scc                5.95           1   5.95     1.12
Stress_Func          stress_loc                   6.72           1   6.72     1.27
Stress_Func          stress_har                   0.10           1   0.10     0.02
Stress_Func          stress_ewa                   1.38           1   1.38     0.26
Stress_Func          stress_cc                   12.78           1  12.78     2.41
Stress_Func          stress_gga                   0.53           1   0.53     0.10
Force_LCAO_gamma     ftable_gamma                22.34           1  22.34     4.21
Force_LCAO_gamma     allocate_gamma               0.74           1   0.74     0.14
LCAO_gen_fixedH      build_ST_new                 0.48           2   0.24     0.09
LCAO_gen_fixedH      b_NL_mu_new                  0.25           1   0.25     0.05
Force_LCAO_gamma     cal_foverlap                 0.12           1   0.12     0.02
Force_LCAO_gamma     cal_edm_2d                   0.10           1   0.10     0.02
Force_LCAO_gamma     cal_ftvnl_dphi               0.02           1   0.02     0.00
Force_LCAO_gamma     cal_fvnl_dbeta_new           1.22           1   1.22     0.23
Force_LCAO_gamma     cal_fvl_dphi                 0.00           1   0.00     0.00
Gint_interface       cal_gint_force               0.00           1   0.00     0.00
Vdwd3                cal_force                    0.05           1   0.05     0.01
Vdwd3                cal_stress                   0.05           1   0.05     0.01
ESolver_KS_LCAO      cal_stress                   0.00           1   0.00     0.00
ESolver_KS_LCAO      post_process                 0.00           1   0.00     0.00
ModuleIO             write_istate_info            0.00           1   0.00     0.00
------------------------------------------------------------------------------------

 NAME-------------------------|MEMORY(MB)--------
total                         2637           
FFT::grid                     503.7          
SF::strucFac                  312.7          
Stress::dSH_GO                214.8          
                              128.9          
Chg::rho                      125.1          
Chg::rho_save                 125.1          
Chg::rho_core                 125.1          
Pot::veff_fix                 125.1          
Pot::veff                     125.1          
Pot::veff_smooth              125.1          
Force::dTVNL                  118.1          
LOC::A2A_sender               92.13          
Force::dS_GO                  75.19          
Chg::rhog                     52.11          
Chg::rhog_save                52.11          
Chg::rhog_core                52.11          
                              32.22          
                              32.22          
TwoCenterTable: Kinetic       31.56          
TwoCenterTable: Overlap       31.56          
TwoCenterTable: Nonlocal      22.43          
DensityMatrix::DMK            21.48          
PW_B_K::gcar                  19.54          
GT::index2normal              12.45          
SF::eigts123                  12.09          
HamiltLCAO::hR                11.41          
Gint::hRGint                  8.662          
Gint::DMRGint                 8.662          
PW_B_K::gk2                   6.513          
LOC::A2A_receiv               6.342          
GT::trace_lo                  6.238          
DensityMatrix::DMR            5.017          
LOC::A2A_other                2.758          
HamiltLCAO::sR                2.727          
                              2.282          
Grid::AtomLink                1.75           
meshball_pos                  1.622          
 -------------   < 1.0 MB has been ignored ----------------
 ----------------------------------------------------------

 Start  Time  : Thu Jun 27 02:09:03 2024
 Finish Time  : Thu Jun 27 02:17:54 2024
 Total  Time  : 0 h 8 mins 51 secs 
